========== DOORS ROOMS STRUCTURE ==========
Время: 2026-05-17 13:26:22


[ROOM] 16 (Workspace.CurrentRooms.16)
  └─ [Door]: Workspace.CurrentRooms.16.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.16.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.16.Door.Door.LightAttach.HelpLight (Enabled: false)

[ROOM] 17 (Workspace.CurrentRooms.17)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.17.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
